province,Store,Type,Size
Burgundy,,,
Burgundy,,,
California,,,
California,,,
California,,,
California,,,
Northeastern Italy,,,
Vinho Verde,,,
Douro,,,
California,,,
Veneto,,,
Northeastern Italy,,,
Southwest France,,,
Bordeaux,,,
California,,,
California,,,
Burgundy,,,
Southwest France,,,
Burgundy,,,
Oregon,,,
Burgundy,,,
Alentejano,,,
Oregon,,,
California,,,
Southwest France,,,
California,,,
Northeastern Italy,,,
Northeastern Italy,,,
California,,,
California,,,
Washington,,,
California,,,
Veneto,,,
California,,,
California,,,
Kumeu,,,
Oregon,,,
California,,,
California,,,
Oregon,,,
California,,,
Veneto,,,
Veneto,,,
California,,,
Oregon,,,
California,,,
California,,,
Oregon,,,
Southwest France,,,
Washington,,,
Provence,,,
Northern Spain,,,
Provence,,,
Northern Spain,,,
California,,,
Provence,,,
Mendoza Province,,,
Provence,,,
Southwest France,,,
Oregon,,,
Piedmont,,,
Mosel,,,
California,,,
Galicia,,,
California,,,
Alentejano,,,
California,,,
Oregon,,,
California,,,
Piedmont,,,
Piedmont,,,
California,,,
Piedmont,,,
California,,,
Alentejano,,,
Alentejano,,,
California,,,
California,,,
Rheinhessen,,,
Piedmont,,,
California,,,
Oregon,,,
Champagne,,,
Alentejo,,,
Oregon,,,
Golan Heights,,,
California,,,
Oregon,,,
Piedmont,,,
Northern Spain,,,
California,,,
California,,,
Oregon,,,
Alsace,,,
Burgundy,,,
Oregon,,,
Sicily & Sardinia,,,
Württemberg,,,
Alsace,,,
Alsace,,,
Alsace,,,
Oregon,,,
Oregon,,,
Burgundy,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Oregon,,,
Southern Italy,,,
Mosel,,,
California,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Ahr,,,
Central Spain,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Tuscany,,,
Washington,,,
British Columbia,,,
Galicia,,,
Loire Valley,,,
Tuscany,,,
Tuscany,,,
Moldova,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
California,,,
Rhône Valley,,,
Rhône Valley,,,
California,,,
California,,,
California,,,
California,,,
Spain Other,,,
Sopron,,,
Tuscany,,,
California,,,
California,,,
California,,,
California,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Washington,,,
California,,,
New York,,,
Washington,,,
Catalonia,,,
Northern Spain,,,
Washington,,,
Bordeaux,,,
California,,,
California,,,
Idaho,,,
Washington,,,
Tuscany,,,
Tuscany,,,
Bordeaux,,,
California,,,
Idaho,,,
Idaho,,,
Tuscany,,,
Andalucia,,,
Tuscany,,,
Idaho,,,
Northern Spain,,,
Andalucia,,,
Northern Spain,,,
Idaho,,,
Catalonia,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Douro,,,
Veneto,,,
California,,,
California,,,
Tejo,,,
Other,,,
California,,,
Douro,,,
Washington,,,
California,,,
Mendoza Province,,,
Walker Bay,,,
California,,,
California,,,
Washington,,,
California,,,
Southwest France,,,
Mendoza Province,,,
California,,,
Mendoza Province,,,
California,,,
Alentejano,,,
California,,,
Dão,,,
California,,,
California,,,
Southwest France,,,
California,,,
Tejo,,,
Douro,,,
California,,,
Nemea,,,
Rhône Valley,,,
Tuscany,,,
Southwest France,,,
Southwest France,,,
Mosel,,,
Italy Other,,,
Oregon,,,
California,,,
Tuscany,,,
Southwest France,,,
Oregon,,,
Oregon,,,
California,,,
Duriense,,,
California,,,
Tuscany,,,
Tuscany,,,
Catalonia,,,
Rhône Valley,,,
California,,,
Colchagua Valley,,,
Oregon,,,
California,,,
Oregon,,,
Galicia,,,
Tuscany,,,
Northern Spain,,,
Catalonia,,,
California,,,
Alsace,,,
Douro,,,
California,,,
California,,,
California,,,
California,,,
Ontario,,,
California,,,
Douro,,,
California,,,
Beiras,,,
Washington,,,
California,,,
Washington,,,
Alsace,,,
Alsace,,,
California,,,
California,,,
Tokaji,,,
Piedmont,,,
California,,,
Piedmont,,,
Bordeaux,,,
Lisboa,,,
Alsace,,,
California,,,
Colchagua Valley,,,
Washington,,,
California,,,
California,,,
California,,,
Mosel,,,
Burgundy,,,
Burgundy,,,
California,,,
California,,,
Mosel,,,
California,,,
Sicily & Sardinia,,,
Burgundy,,,
Alsace,,,
Burgundy,,,
Alsace,,,
Alsace,,,
Oregon,,,
Sicily & Sardinia,,,
California,,,
Sicily & Sardinia,,,
Santorini,,,
Oregon,,,
California,,,
Sicily & Sardinia,,,
California,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Mosel,,,
California,,,
California,,,
California,,,
Oregon,,,
Southwest France,,,
California,,,
California,,,
California,,,
Northeastern Italy,,,
Southwest France,,,
California,,,
Oregon,,,
Southwest France,,,
California,,,
Thermenregion,,,
Washington,,,
California,,,
California,,,
Northern Spain,,,
Burgenland,,,
Carnuntum,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
California,,,
Burgenland,,,
California,,,
California,,,
Northern Spain,,,
Provence,,,
California,,,
Oregon,,,
California,,,
Douro,,,
Northeastern Italy,,,
California,,,
Rheingau,,,
Mosel,,,
Rheingau,,,
Nahe,,,
Mosel,,,
Northeastern Italy,,,
Oregon,,,
Alentejano,,,
California,,,
Burgundy,,,
California,,,
California,,,
California,,,
Mosel,,,
Mosel,,,
Mosel,,,
Mosel,,,
Mosel,,,
Mosel,,,
California,,,
Northeastern Italy,,,
Bordeaux,,,
Dão,,,
Burgundy,,,
California,,,
South Australia,,,
Piedmont,,,
Douro,,,
Piedmont,,,
California,,,
California,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Galicia,,,
California,,,
Southwest France,,,
Douro,,,
Oregon,,,
California,,,
Southwest France,,,
Burgundy,,,
Mosel,,,
California,,,
Piedmont,,,
Oregon,,,
Piedmont,,,
Oregon,,,
California,,,
Oregon,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Victoria,,,
Loire Valley,,,
Mendoza Province,,,
Loire Valley,,,
California,,,
California,,,
Bordeaux,,,
California,,,
Loire Valley,,,
Piedmont,,,
California,,,
California,,,
Loire Valley,,,
California,,,
Oregon,,,
California,,,
North Dalmatia,,,
Piedmont,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Bordeaux,,,
Oregon,,,
California,,,
California,,,
Loire Valley,,,
Central Spain,,,
California,,,
Catalonia,,,
Thracian Valley,,,
California,,,
California,,,
California,,,
New York,,,
New York,,,
Washington,,,
Tuscany,,,
California,,,
Tuscany,,,
California,,,
California,,,
California,,,
British Columbia,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
Goriska Brda,,,
California,,,
Tuscany,,,
British Columbia,,,
California,,,
Andalucia,,,
Tuscany,,,
California,,,
Rhône Valley,,,
California,,,
Stellenbosch,,,
Mendoza Province,,,
Other,,,
Western Cape,,,
California,,,
Southwest France,,,
Southwest France,,,
California,,,
Burgundy,,,
Northeastern Italy,,,
Tejo,,,
Southwest France,,,
Southwest France,,,
Western Cape,,,
California,,,
California,,,
Mendoza Province,,,
Veneto,,,
Mendoza Province,,,
Dão,,,
Overberg,,,
Mendoza Province,,,
Northern Spain,,,
Robertson,,,
Rhône Valley,,,
Mendoza Province,,,
California,,,
Thracian Valley,,,
Galilee,,,
Southwest France,,,
Catalonia,,,
California,,,
California,,,
California,,,
Southwest France,,,
California,,,
Tuscany,,,
California,,,
Tuscany,,,
Maipo Valley,,,
California,,,
Oregon,,,
Oregon,,,
Casablanca Valley,,,
Tuscany,,,
Cachapoal Valley,,,
Oregon,,,
California,,,
Tuscany,,,
Colchagua Valley,,,
Oregon,,,
Oregon,,,
California,,,
Tuscany,,,
Douro,,,
Terras do Dão,,,
Alentejano,,,
Leyda Valley,,,
Southwest France,,,
Tuscany,,,
Tuscany,,,
Washington,,,
Tuscany,,,
Washington,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Tuscany,,,
California,,,
California,,,
Washington,,,
Bordeaux,,,
Washington,,,
California,,,
California,,,
Washington,,,
California,,,
Idaho,,,
Washington,,,
California,,,
California,,,
California,,,
New York,,,
New York,,,
California,,,
Bordeaux,,,
Sicily & Sardinia,,,
Santorini,,,
Oregon,,,
California,,,
Sicily & Sardinia,,,
Burgundy,,,
Alsace,,,
Burgundy,,,
Alsace,,,
Alsace,,,
Sicily & Sardinia,,,
Oregon,,,
California,,,
California,,,
Sicily & Sardinia,,,
South Australia,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Peumo,,,
Northern Spain,,,
California,,,
California,,,
California,,,
Mosel,,,
California,,,
California,,,
Catalonia,,,
New York,,,
California,,,
Catalonia,,,
California,,,
New York,,,
Burgundy,,,
Loire Valley,,,
Loire Valley,,,
California,,,
British Columbia,,,
Thracian Valley,,,
Burgundy,,,
Loire Valley,,,
California,,,
Tuscany,,,
Rhône Valley,,,
Galicia,,,
Andalucia,,,
Tuscany,,,
California,,,
Tuscany,,,
Tuscany,,,
Northern Spain,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
California,,,
Washington,,,
California,,,
California,,,
Colchagua Valley,,,
Piedmont,,,
Alsace,,,
Piedmont,,,
Piedmont,,,
California,,,
California,,,
Piedmont,,,
Piedmont,,,
Dão,,,
Douro,,,
Alsace,,,
Washington,,,
California,,,
California,,,
Washington,,,
California,,,
Washington,,,
California,,,
Colchagua Valley,,,
Washington,,,
California,,,
Washington,,,
California,,,
Italy Other,,,
Piedmont,,,
Alsace,,,
Mendoza Province,,,
California,,,
California,,,
Southwest France,,,
California,,,
California,,,
California,,,
Provence,,,
Provence,,,
Southwest France,,,
Provence,,,
Provence,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
Oregon,,,
Andalucia,,,
Oregon,,,
California,,,
Southwest France,,,
California,,,
Northern Spain,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
Tuscany,,,
Douro,,,
Terras do Dão,,,
Alentejano,,,
Southwest France,,,
California,,,
Leyda Valley,,,
Southwest France,,,
Leyda Valley,,,
California,,,
Catalonia,,,
California,,,
Baden,,,
Limarí Valley,,,
Lombardy,,,
California,,,
Tuscany,,,
Oregon,,,
Colchagua Valley,,,
Tuscany,,,
Douro,,,
Tuscany,,,
Oregon,,,
California,,,
Tuscany,,,
Tuscany,,,
Oregon,,,
Douro,,,
California,,,
Peloponnese,,,
Piedmont,,,
Oregon,,,
Douro,,,
California,,,
Northern Spain,,,
Piedmont,,,
Galilee,,,
California,,,
Mosel,,,
California,,,
Galilee,,,
Piedmont,,,
Alentejano,,,
California,,,
Galilee,,,
California,,,
Oregon,,,
Judean Hills,,,
Piedmont,,,
California,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Northern Spain,,,
Piedmont,,,
Tasmania,,,
Oregon,,,
Oregon,,,
Veneto,,,
California,,,
Galilee,,,
Vinho Verde,,,
Vinho Verde,,,
Tejo,,,
Beira Atlantico,,,
Southwest France,,,
Southwest France,,,
Mendoza Province,,,
Tejo,,,
California,,,
California,,,
Dão,,,
Alentejano,,,
Bairrada,,,
Stellenbosch,,,
Mendoza Province,,,
Western Cape,,,
Rhône Valley,,,
California,,,
Simonsberg-Paarl,,,
Southwest France,,,
Southwest France,,,
Southwest France,,,
Portuguese Table Wine,,,
Alentejano,,,
Burgundy,,,
California,,,
Veneto,,,
Rheinhessen,,,
Oregon,,,
Northeastern Italy,,,
Oregon,,,
Beaujolais,,,
Tejo,,,
Península de Setúbal,,,
Alentejano,,,
California,,,
California,,,
Douro,,,
Douro,,,
Mosel,,,
Tejo,,,
Bordeaux,,,
Beaujolais,,,
Württemberg,,,
Colchagua Valley,,,
Colchagua Valley,,,
Lombardy,,,
Oregon,,,
Aconcagua Valley,,,
Tuscany,,,
Douro,,,
California,,,
Tejo,,,
Alentejano,,,
Alentejano,,,
Douro,,,
California,,,
Piedmont,,,
Piedmont,,,
Oregon,,,
California,,,
Oregon,,,
Virginia,,,
Virginia,,,
Other,,,
California,,,
Other,,,
Dão,,,
Thracian Valley,,,
California,,,
Piedmont,,,
Other,,,
Northern Spain,,,
South Australia,,,
Virginia,,,
North Dalmatia,,,
California,,,
Bordeaux,,,
Dealurile Munteniei,,,
California,,,
Loire Valley,,,
California,,,
Loire Valley,,,
Piedmont,,,
California,,,
Piedmont,,,
California,,,
California,,,
California,,,
New York,,,
Washington,,,
Washington,,,
New York,,,
Levante,,,
Bordeaux,,,
Bordeaux,,,
New York,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Idaho,,,
California,,,
California,,,
Tuscany,,,
California,,,
California,,,
New York,,,
Washington,,,
Bordeaux,,,
California,,,
Washington,,,
California,,,
California,,,
Washington,,,
California,,,
Tuscany,,,
Washington,,,
Northern Spain,,,
California,,,
Northern Spain,,,
California,,,
California,,,
Sicily & Sardinia,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
California,,,
Cachapoal Valley,,,
Rheingau,,,
California,,,
Oregon,,,
Alsace,,,
Rheinhessen,,,
Burgundy,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
,,,
Alsace,,,
Alsace,,,
Alsace,,,
Oregon,,,
California,,,
Goriska Brda,,,
Tuscany,,,
Tuscany,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
California,,,
Tuscany,,,
Moldova,,,
California,,,
California,,,
Loire Valley,,,
Tuscany,,,
New York,,,
Washington,,,
Nashik,,,
California,,,
California,,,
California,,,
Tuscany,,,
Tuscany,,,
Northern Spain,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
California,,,
California,,,
Burgundy,,,
New York,,,
California,,,
Kumeu,,,
Southwest France,,,
Southwest France,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
Burgenland,,,
California,,,
Niederösterreich,,,
Washington,,,
Mendoza Province,,,
Marlborough,,,
Central Otago,,,
California,,,
Oregon,,,
California,,,
Northern Spain,,,
Northern Spain,,,
Northern Spain,,,
Provence,,,
California,,,
Southern Italy,,,
California,,,
Washington,,,
Niederösterreich,,,
Thermenregion,,,
California,,,
Oregon,,,
Oregon,,,
Mosel,,,
Piedmont,,,
Piedmont,,,
Galilee,,,
Lisboa,,,
Oregon,,,
Piedmont,,,
California,,,
Mosel,,,
Burgundy,,,
Burgundy,,,
California,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Galilee,,,
California,,,
California,,,
Champagne,,,
Piedmont,,,
Piedmont,,,
California,,,
California,,,
Oregon,,,
Oregon,,,
California,,,
Alsace,,,
California,,,
California,,,
California,,,
Palmela,,,
Alsace,,,
Alsace,,,
Alsace,,,
Alsace,,,
Alsace,,,
Alentejano,,,
Bordeaux,,,
Bordeaux,,,
Piedmont,,,
Piedmont,,,
California,,,
California,,,
Washington,,,
Douro,,,
Washington,,,
California,,,
Colchagua Valley,,,
California,,,
Dão,,,
California,,,
California,,,
California,,,
Douro,,,
Piedmont,,,
Bordeaux,,,
Tejo,,,
Robertson,,,
Western Cape,,,
Rhône Valley,,,
Mendoza Province,,,
Western Cape,,,
California,,,
Burgundy,,,
California,,,
Southwest France,,,
Southwest France,,,
Southwest France,,,
Washington,,,
California,,,
Tejo,,,
Tejo,,,
Washington,,,
Northern Spain,,,
New York,,,
Mendoza Province,,,
Rhône Valley,,,
New York,,,
Southwest France,,,
Alentejano,,,
Alentejano,,,
Douro,,,
Veneto,,,
Southwest France,,,
Beira Interior,,,
California,,,
New York,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Idaho,,,
California,,,
California,,,
Washington,,,
Tuscany,,,
Washington,,,
Tuscany,,,
Washington,,,
Levante,,,
Washington,,,
New York,,,
Mendoza Province,,,
Mendoza Province,,,
Mendoza Province,,,
Tuscany,,,
Catalonia,,,
Idaho,,,
Tuscany,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
California,,,
New York,,,
Northern Spain,,,
Tuscany,,,
Oregon,,,
Southwest France,,,
Tejo,,,
Southwest France,,,
Oregon,,,
Southwest France,,,
Mosel,,,
Catalonia,,,
Catalonia,,,
Peloponnese,,,
California,,,
California,,,
Southwest France,,,
California,,,
California,,,
California,,,
Tuscany,,,
Lombardy,,,
Port,,,
Southwest France,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
Casablanca Valley,,,
Southwest France,,,
California,,,
Lombardy,,,
California,,,
Mosel,,,
Marchigue,,,
Oregon,,,
Bairrada,,,
Burgundy,,,
California,,,
Burgundy,,,
California,,,
California,,,
California,,,
Bordeaux,,,
Southwest France,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Dão,,,
Burgundy,,,
Southwest France,,,
Southwest France,,,
Oregon,,,
Alentejano,,,
California,,,
Burgundy,,,
Lombardy,,,
Vinho Verde,,,
Tejo,,,
California,,,
Central Spain,,,
Oregon,,,
Mendoza Province,,,
Bordeaux,,,
California,,,
Piedmont,,,
California,,,
Piedmont,,,
Oregon,,,
Loire Valley,,,
Oregon,,,
Mendoza Province,,,
California,,,
Oregon,,,
Oregon,,,
Loire Valley,,,
California,,,
California,,,
Piedmont,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Oregon,,,
California,,,
California,,,
Northern Spain,,,
Piedmont,,,
Oregon,,,
California,,,
Sicily & Sardinia,,,
Oregon,,,
Tokaji,,,
California,,,
California,,,
Southern Italy,,,
California,,,
Santorini,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Alsace,,,
Sicily & Sardinia,,,
Oregon,,,
Franken,,,
Oregon,,,
Alsace,,,
Oregon,,,
Oregon,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Rheinhessen,,,
Northern Spain,,,
,,,
Tuscany,,,
Washington,,,
Burgundy,,,
Tuscany,,,
California,,,
Loire Valley,,,
New York,,,
California,,,
California,,,
France Other,,,
Rhône Valley,,,
California,,,
Andalucia,,,
Andalucia,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Tuscany,,,
Catalonia,,,
California,,,
California,,,
California,,,
Rhône Valley,,,
California,,,
California,,,
Tokaji,,,
Oregon,,,
Oregon,,,
Oregon,,,
Mosel,,,
Piedmont,,,
Piedmont,,,
Galilee,,,
Mendoza Province,,,
Oregon,,,
Piedmont,,,
Mendoza Province,,,
Piedmont,,,
California,,,
Piedmont,,,
Southwest France,,,
Loire Valley,,,
Southwest France,,,
Southwest France,,,
Southwest France,,,
California,,,
Oregon,,,
Piedmont,,,
California,,,
Baden,,,
Piedmont,,,
California,,,
Northern Spain,,,
Alentejano,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
Martinborough,,,
Southwest France,,,
Provence,,,
Provence,,,
Southwest France,,,
Oregon,,,
Oregon,,,
California,,,
Wagram,,,
California,,,
Kamptal,,,
Oregon,,,
California,,,
California,,,
California,,,
Oregon,,,
Provence,,,
Southwest France,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
Oregon,,,
California,,,
California,,,
California,,,
Alentejano,,,
Alentejano,,,
Douro,,,
Veneto,,,
Tuscany,,,
Washington,,,
Other,,,
Southwest France,,,
Mendoza Province,,,
Alentejano,,,
Tejo,,,
California,,,
Alentejano,,,
Palmela,,,
Rhône Valley,,,
Mendoza Province,,,
Northern Spain,,,
California,,,
Tejo,,,
California,,,
Southwest France,,,
California,,,
Mendoza Province,,,
California,,,
Stellenbosch,,,
Mendoza Province,,,
South Africa,,,
Levante,,,
Vinho Verde,,,
Vinho Verde,,,
California,,,
Washington,,,
California,,,
Washington,,,
Alentejano,,,
Washington,,,
California,,,
Dão,,,
California,,,
Washington,,,
California,,,
Alsace,,,
Alsace,,,
Alsace,,,
Aconcagua Valley,,,
California,,,
California,,,
California,,,
Rapel Valley,,,
California,,,
Bairrada,,,
California,,,
Bordeaux,,,
California,,,
California,,,
California,,,
Douro,,,
California,,,
Douro,,,
Alsace,,,
Washington,,,
Washington,,,
California,,,
Washington,,,
Tuscany,,,
California,,,
Mendoza Province,,,
Washington,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Washington,,,
Mendoza Province,,,
Washington,,,
Washington,,,
Bordeaux,,,
Northern Spain,,,
California,,,
California,,,
Washington,,,
California,,,
California,,,
Washington,,,
Washington,,,
Washington,,,
Washington,,,
California,,,
Champagne,,,
Southwest France,,,
Champagne,,,
Tuscany,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
Tuscany,,,
Champagne,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Lombardy,,,
Lombardy,,,
California,,,
Douro,,,
Tejo,,,
California,,,
Tejo,,,
California,,,
California,,,
Mosel,,,
Rheingau,,,
Mosel,,,
Rheinhessen,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Tejo,,,
Casablanca Valley,,,
California,,,
Tuscany,,,
Oregon,,,
Southwest France,,,
Maipo Valley,,,
California,,,
Southwest France,,,
Southwest France,,,
Southwest France,,,
Tuscany,,,
Maule Valley,,,
Casablanca Valley,,,
Tuscany,,,
Tuscany,,,
California,,,
Cachapoal Valley,,,
California,,,
Pfalz,,,
Northern Spain,,,
California,,,
Alentejano,,,
Oregon,,,
Douro,,,
California,,,
California,,,
Hvar,,,
Colinele Dobrogei,,,
Loire Valley,,,
Loire Valley,,,
California,,,
California,,,
California,,,
California,,,
Vinho Verde,,,
Douro,,,
Loire Valley,,,
Bordeaux,,,
California,,,
Other,,,
California,,,
Colorado,,,
Piedmont,,,
Northern Spain,,,
Northern Spain,,,
Catalonia,,,
Northern Spain,,,
Northern Spain,,,
Arizona,,,
Loire Valley,,,
California,,,
Rheinhessen,,,
Colchagua Valley,,,
Burgundy,,,
California,,,
California,,,
California,,,
California,,,
Aconcagua Costa,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
Rheingau,,,
California,,,
Alsace,,,
Burgundy,,,
Oregon,,,
Bordeaux,,,
California,,,
Burgundy,,,
California,,,
Catalonia,,,
Burgundy,,,
Oregon,,,
Alsace,,,
Alsace,,,
Alsace,,,
Tokaji,,,
California,,,
New York,,,
Loire Valley,,,
California,,,
California,,,
California,,,
Tuscany,,,
Tuscany,,,
Zenata,,,
California,,,
Moldova,,,
California,,,
Tuscany,,,
Washington,,,
Idaho,,,
California,,,
Tuscany,,,
Washington,,,
Tuscany,,,
California,,,
Thracian Valley,,,
Loire Valley,,,
Washington,,,
Tuscany,,,
Loire Valley,,,
Loire Valley,,,
Loire Valley,,,
Loire Valley,,,
Tuscany,,,
Wagram,,,
California,,,
Kamptal,,,
Oregon,,,
Kumeu,,,
Mendoza Province,,,
Northern Spain,,,
Nelson,,,
California,,,
Niederösterreich,,,
Northeastern Italy,,,
Provence,,,
Provence,,,
Provence,,,
Oregon,,,
Wagram,,,
California,,,
Southern Italy,,,
California,,,
Southern Italy,,,
California,,,
California,,,
Washington,,,
Southwest France,,,
Andalucia,,,
California,,,
Carnuntum,,,
Niederösterreich,,,
Oregon,,,
Carnuntum,,,
California,,,
California,,,
California,,,
